genome	protein file	gbk file	abbrev
GNM526588001527	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588001527.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588001527/GNM526588001527.gbk	
GNM526588001533	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588001533.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588001533/GNM526588001533.gbk	
GNM526588001539	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588001539.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588001539/GNM526588001539.gbk	
GNM526588001514	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588001514.faa	/mnt/ivy/thliao/project/coral_ruegeria/nanopore_processing/canu_o/GNM526588001514/09_prokka/GNM526588001514.gbk	
GNM526588001545	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588001545.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588001545/GNM526588001545.gbk	
GNM526588001550	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588001550.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588001550/GNM526588001550.gbk	
GNM526588001567	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588001567.faa	/mnt/ivy/thliao/project/coral_ruegeria/nanopore_processing/canu_o/GNM526588001567/09_prokka/GNM526588001567.gbk	
GNM526588002940	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588002940.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588002940/GNM526588002940.gbk	
GNM526588002965	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588002965.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588002965/GNM526588002965.gbk	
GNM526588001577	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588001577.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588001577/GNM526588001577.gbk	
GNM526588001588	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588001588.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588001588/GNM526588001588.gbk	
GNM526588001521	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588001521.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588001521/GNM526588001521.gbk	
GNM526588001510	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588001510.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588001510/GNM526588001510.gbk	
GNM526588001554	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588001554.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588001554/GNM526588001554.gbk	
GNM526588001513	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588001513.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588001513/GNM526588001513.gbk	
GNM526588001597	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588001597.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588001597/GNM526588001597.gbk	
GNM526588002909	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588002909.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588002909/GNM526588002909.gbk	
GNM526588003551	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588003551.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588003551/GNM526588003551.gbk	
GNM526588003584	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588003584.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588003584/GNM526588003584.gbk	
GNM526588003585	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588003585.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588003585/GNM526588003585.gbk	
GNM526588003578	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588003578.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588003578/GNM526588003578.gbk	
GNM526588001603	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588001603.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588001603/GNM526588001603.gbk	
GNM526588001558	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588001558.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588001558/GNM526588001558.gbk	
GNM526588002913	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588002913.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588002913/GNM526588002913.gbk	
GNM526588002910	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588002910.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588002910/GNM526588002910.gbk	
GNM526588002903	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588002903.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588002903/GNM526588002903.gbk	
GNM526588001604	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588001604.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588001604/GNM526588001604.gbk	
GNM526588002902	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588002902.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588002902/GNM526588002902.gbk	
GNM526588002911	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588002911.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588002911/GNM526588002911.gbk	
GNM526588001579	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588001579.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588001579/GNM526588001579.gbk	
GNM526588001572	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588001572.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588001572/GNM526588001572.gbk	
GNM526588002901	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588002901.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588002901/GNM526588002901.gbk	
GNM526588003250	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588003250.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588003250/GNM526588003250.gbk	
GNM526588003229	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588003229.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588003229/GNM526588003229.gbk	
GNM526588003259	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588003259.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588003259/GNM526588003259.gbk	
GNM526588001568	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588001568.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588001568/GNM526588001568.gbk	
GNM526588002899	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588002899.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588002899/GNM526588002899.gbk	
GNM526588001591	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588001591.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588001591/GNM526588001591.gbk	
GNM526588003248	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588003248.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588003248/GNM526588003248.gbk	
GNM526588003240	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588003240.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588003240/GNM526588003240.gbk	
GNM526588003258	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588003258.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588003258/GNM526588003258.gbk	
GNM526588003242	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588003242.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588003242/GNM526588003242.gbk	
GNM526588003252	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588003252.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588003252/GNM526588003252.gbk	
GNM526588003254	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588003254.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588003254/GNM526588003254.gbk	
GNM526588003498	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588003498.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588003498/GNM526588003498.gbk	
GNM526588003244	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588003244.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588003244/GNM526588003244.gbk	
GNM526588001605	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588001605.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588001605/GNM526588001605.gbk	
GNM526588001614	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588001614.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588001614/GNM526588001614.gbk	
GNM526588001582	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588001582.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588001582/GNM526588001582.gbk	
GNM526588001580	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588001580.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588001580/GNM526588001580.gbk	
GNM526588003245	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588003245.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588003245/GNM526588003245.gbk	
GNM526588003247	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588003247.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588003247/GNM526588003247.gbk	
GNM526588003273	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588003273.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588003273/GNM526588003273.gbk	
GNM526588003424	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588003424.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588003424/GNM526588003424.gbk	
GNM526588003243	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588003243.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588003243/GNM526588003243.gbk	
GNM526588003255	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588003255.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588003255/GNM526588003255.gbk	
GNM010500245	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM010500245.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM010500245/GNM010500245.gbk	
GNM526588001546	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588001546.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588001546/GNM526588001546.gbk	
GNM526588001609	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588001609.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588001609/GNM526588001609.gbk	
GNM526588001592	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588001592.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588001592/GNM526588001592.gbk	
GNM526588002977	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588002977.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588002977/GNM526588002977.gbk	
GNM526588002978	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588002978.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588002978/GNM526588002978.gbk	
GNM526588002979	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588002979.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588002979/GNM526588002979.gbk	
GNM900101475	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM900101475.faa	/mnt/ivy/thliao/project/ruegeria_prophage/data/prokka_o/GNM900101475/GNM900101475.gbk	
GNM526588003351	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588003351.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588003351/GNM526588003351.gbk	
GNM526588003504	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588003504.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588003504/GNM526588003504.gbk	
GNM526588003501	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588003501.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588003501/GNM526588003501.gbk	
GNM021405485	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM021405485.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM021405485/GNM021405485.gbk	
GNM526588000186	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588000186.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588000186/GNM526588000186.gbk	
GNM021405465	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM021405465.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM021405465/GNM021405465.gbk	
GNM021405365	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM021405365.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM021405365/GNM021405365.gbk	
GNM022321465	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM022321465.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM022321465/GNM022321465.gbk	
GNM021405405	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM021405405.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM021405405/GNM021405405.gbk	
GNM021405385	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM021405385.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM021405385/GNM021405385.gbk	
GNM021405505	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM021405505.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM021405505/GNM021405505.gbk	
GNM526588003417	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588003417.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588003417/GNM526588003417.gbk	
GNM021405525	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM021405525.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM021405525/GNM021405525.gbk	
GNM021405425	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM021405425.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM021405425/GNM021405425.gbk	
GNM526588002917	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588002917.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588002917/GNM526588002917.gbk	
GNM021405545	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM021405545.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM021405545/GNM021405545.gbk	
GNM526588003557	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588003557.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588003557/GNM526588003557.gbk	
GNM021405555	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM021405555.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM021405555/GNM021405555.gbk	
GNM526588003484	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588003484.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588003484/GNM526588003484.gbk	
GNM526588003441	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588003441.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588003441/GNM526588003441.gbk	
GNM018972145	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM018972145.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM018972145/GNM018972145.gbk	
GNM000011965	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM000011965.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/pub_dataset/prokka_o/GNM000011965/GNM000011965.gbk	sil
GNM013373735	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM013373735.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM013373735/GNM013373735.gbk	
GNM013373705	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM013373705.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM013373705/GNM013373705.gbk	
GNM003516265	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM003516265.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM003516265/GNM003516265.gbk	
GNM526588002919	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588002919.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588002919/GNM526588002919.gbk	
GNM526588001418	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588001418.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588001418/GNM526588001418.gbk	
GNM526588001419	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588001419.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588001419/GNM526588001419.gbk	
GNM526588002515	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588002515.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588002515/GNM526588002515.gbk	
GNM526588001449	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588001449.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588001449/GNM526588001449.gbk	
GNM023502395	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM023502395.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM023502395/GNM023502395.gbk	
GNM526588002496	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588002496.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588002496/GNM526588002496.gbk	
GNM526588002502	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588002502.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588002502/GNM526588002502.gbk	
GNM526588000072	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588000072.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588000072/GNM526588000072.gbk	
GNM526588001406	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588001406.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588001406/GNM526588001406.gbk	
GNM526588002472	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588002472.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588002472/GNM526588002472.gbk	
GNM526588002530	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588002530.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588002530/GNM526588002530.gbk	
GNM526588002518	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588002518.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588002518/GNM526588002518.gbk	
GNM900537075	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM900537075.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM900537075/GNM900537075.gbk	
GNM6393	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM6393.faa	/mnt/ivy/thliao/project/ruegeria_prophage/data/prokka_o/GNM6393/GNM6393.gbk	
GNM900302455	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM900302455.faa	/mnt/ivy/thliao/project/ruegeria_prophage/data/prokka_o/GNM900302455/GNM900302455.gbk	
GNM900537105	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM900537105.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM900537105/GNM900537105.gbk	
